F1,F2,F3,F4,F5
63.27700000,45.34800000,11.61700000,-40.67000000,26.03000000
68.07200000,49.71800000,11.46200000,-40.97100000,31.33100000
63.46800000,47.83000000,12.57900000,-35.92500000,33.47800000
57.38500000,41.06900000,10.47200000,-36.97800000,23.43900000
57.08500000,42.84100000,12.51700000,-33.44500000,29.19500000
52.61500000,38.41500000,9.071000000,-31.82700000,24.11200000
59.46500000,44.19800000,11.35400000,-34.82300000,29.48600000
65.21100000,46.48800000,10.35000000,-41.51100000,26.47800000
68.50500000,48.93700000,11.80600000,-43.93300000,27.88400000
68.31600000,51.66800000,10.66900000,-36.51900000,37.44200000
64.81800000,51.14100000,11.56000000,-30.60800000,42.01700000
69.15200000,51.80100000,10.62600000,-38.01600000,36.32500000
62.90100000,45.50400000,12.16600000,-39.81600000,27.08600000
63.82700000,48.48300000,10.29900000,-33.83200000,35.57200000
56.64800000,41.87400000,9.903000000,-33.15700000,27.59800000
66.68600000,47.47600000,12.53600000,-43.76500000,26.32600000
67.37000000,50.11400000,11.17300000,-38.34300000,34.01300000
52.21400000,38.20100000,11.54400000,-32.92600000,23.47300000
69.09900000,51.13800000,10.87300000,-39.58400000,34.19500000
68.36400000,50.92300000,11.36100000,-38.76400000,34.73300000
65.90600000,51.97200000,11.71900000,-31.16300000,42.64400000
54.18300000,37.47500000,12.14500000,-39.28200000,17.25900000
58.62700000,39.66500000,12.26400000,-44.02200000,16.04500000
65.80600000,50.54800000,10.67400000,-33.61400000,38.48800000
58.83200000,44.04000000,10.75200000,-33.43900000,30.32500000
50.51400000,37.26600000,11.38900000,-31.27300000,23.65000000
69.93200000,52.51100000,9.953000000,-37.68000000,37.36400000
67.05300000,48.28500000,11.09800000,-41.83600000,28.67400000
59.88800000,45.04200000,12.49000000,-34.47900000,31.12200000
56.65800000,41.22800000,9.618000000,-34.50200000,25.55800000
62.64100000,46.33000000,11.09200000,-36.69100000,30.56000000
61.60600000,45.09500000,10.31300000,-36.81200000,28.69700000
60.63100000,42.81000000,9.940000000,-39.74100000,23.18600000
63.91300000,46.10000000,9.704000000,-39.17700000,27.82500000
64.31900000,49.47500000,11.14800000,-33.12500000,37.64200000
63.39600000,47.05800000,11.70300000,-37.02600000,31.34800000
67.11800000,49.65100000,12.29900000,-39.53800000,32.66100000
51.79800000,35.75300000,12.42800000,-38.21000000,16.03600000
63.14700000,46.92600000,10.61900000,-36.13600000,31.68800000
61.42100000,45.96700000,12.76600000,-35.86000000,31.19300000
55.17400000,39.37200000,11.45500000,-36.65000000,21.77400000
72.23200000,51.88600000,11.94200000,-45.35700000,30.47500000
53.45900000,36.12300000,10.76700000,-39.99500000,14.60200000
59.45200000,44.67600000,12.01400000,-34.08500000,30.88000000
60.68600000,43.77600000,12.88900000,-39.39500000,25.40000000
64.67400000,48.31200000,10.60000000,-36.26300000,33.34900000
61.44200000,44.73000000,12.22100000,-38.44300000,27.27800000
64.52800000,47.98200000,12.94200000,-38.11100000,31.89100000
63.30900000,45.82800000,11.15500000,-39.35400000,27.66100000
50.20800000,35.12600000,9.676000000,-34.52600000,17.73900000
47.01100000,33.68300000,12.67800000,-32.66000000,18.18000000
52.46700000,40.02300000,10.30900000,-28.52400000,29.27400000
61.77600000,42.11200000,10.96700000,-44.48100000,18.48600000
67.29200000,50.23100000,10.66200000,-37.59500000,34.68300000
67.32200000,50.40100000,10.41800000,-37.12100000,35.24900000
68.59100000,50.65000000,11.85500000,-40.18700000,33.28400000
65.14900000,47.25500000,11.45000000,-40.26100000,28.78200000
64.46400000,47.55800000,11.21800000,-37.92000000,31.11300000
56.69300000,42.37100000,11.93200000,-33.32500000,28.55900000
66.97700000,51.58800000,12.35100000,-34.78000000,39.21300000
65.44800000,50.05600000,10.24500000,-33.71000000,37.67800000
67.87000000,52.20700000,10.59900000,-34.25200000,40.04900000
68.86300000,51.75100000,12.49800000,-38.62100000,36.17800000
53.70900000,38.78900000,10.87400000,-34.43900000,22.77900000
70.63500000,53.48200000,11.96800000,-38.18200000,38.64600000
51.95700000,37.02000000,10.38000000,-34.39700000,20.43700000
65.42800000,49.13600000,10.94800000,-36.21600000,34.52400000
56.82800000,40.28600000,11.79900000,-38.36300000,21.56200000
64.00300000,49.16000000,10.60000000,-32.83200000,37.36100000
66.28200000,48.90200000,12.46000000,-39.53600000,31.74200000
56.73900000,40.26900000,11.16400000,-37.82800000,21.84900000
63.04600000,45.71500000,12.63500000,-39.92600000,27.37000000
60.66300000,46.03600000,10.08600000,-32.43300000,33.58500000
58.09800000,42.29900000,10.71500000,-35.83800000,26.04100000
63.49400000,48.84400000,10.57600000,-32.43200000,37.29300000
65.49200000,48.06800000,10.80500000,-38.74400000,30.96600000
